
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
05000040 g     O .data	00000008 _LAVA_TOP_SPRITES
0709a1bc g     F .text	00000098 _Polygon_checkVTable
07071bdc g     F .text	000001e8 _Debug_destructor
07050d28 g     F .text	000011d0 _HardwareManager_print
0700dba0 g     F .text	0000008c _PauseScreenState_allocator
050004a8 g     O .data	00000008 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITES
0702984c g     F .text	0000003e _Error_getClassName
0500bfb8 g     O .bss	00000010 _TextureManager_vTable
070bbbe0 g     O .rodata	0000001c _LAVA_TOP_MC
0700fd70 g     F .text	00000088 _PlatformerLevelState_printLevel
0702ea54 g     F .text	00000188 _State_pause
07014b28 g     F .text	000000c0 _VBJaEngineDefaultSplashScreenState_new
070411f4 g     F .text	000002e4 _Texture_getNumberOfChars
07056b00 g     F .text	000000da _CollisionManager_setVTable
05000098 g     O .data	00000008 _MOUND_BG_BACK_SB_SPRITES
07013a54 g     F .text	0000004a _VBJaEngineDefaultLanguageSelectionScreenState_setNextstate
070919a8 g     F .text	0000024c _AnimatedInGameEntity_transform
0707db94 g     F .text	0000018c _Screen_getFocusInGameEntity
07082960 g     F .text	0000003e _MBackground_getClassName
07057438 g     F .text	00000210 _CollisionManager_registerShape
0704cc68 g     F .text	000000fe _VPUManager_getInstance
070aeb80 g     O .rodata	000000f0 _LavaTiles
07006fa8 g     F .text	0000003a _Hero_moveOnWin
0701a194 g     F .text	000001d0 _Game_getStage
0700b0f0 g     F .text	0000008c _Coin_allocator
0500bfc8 g     O .bss	00000010 _Game_vTable
07096c68 g     F .text	000001ae _Container_getChildCount
070c55ac g     O .rodata	00000008 _SAW_BLADE_LANE_V_6_IM
0700bf0c g     F .text	00000194 _Door_setExtraInfo
0702f598 g     F .text	000000aa _ParamTableManager_constructor
07002724 g     F .text	0000003e _SawBladeIdle_exit
0707eb94 g     F .text	0000023e _Screen_FXFadeIn
07050b84 g     F .text	000001a2 _HardwareManager_readKeypad
07027600 g     F .text	000000da _Telegram_setVTable
070788f4 g     F .text	000001c2 _Stage_streamAll
07064714 g     F .text	000001a4 _Body_getPosition
0705780c g     F .text	000002fe _CollisionManager_getShape
070a3730 g     O .rodata	00000540 _BackgroundMoundBackTiles
07026d54 g     F .text	000001a0 _Clock_setTimeInSeconds
07067f9c g     F .text	0000003a _StageEditor_getObjectSize
07044d68 g     F .text	000001ac _Sprite_getDrawSpec
0705f4f4 g     F .text	0000018c _PhysicalWorld_getFriction
070841bc g     F .text	000001da _ScrollBackground_destructor
07090c40 g     F .text	0000003a _AnimatedInGameEntity_getObjectSize
0703bd00 g     F .text	0000003a _CharSet_getObjectSize
07019da4 g     F .text	00000264 _Game_isExitingSpecialMode
070be7c4 g     O .rodata	00000470 _TestBGTiles
0702e384 g     F .text	0000005a _State_constructor
07015344 g     F .text	000000ee _Game_setVTable
0708ddcc g     F .text	0000018c _Actor_getStateMachine
07000dd0 g     F .text	00000098 _Enemy_destructor
070d12dc g     O .rodata	00000070 _PAUSE_SCREEN_ST_ENTITIES
07078478 g     F .text	000001c0 _Stage_update
07093764 g     F .text	0000017a _Container_setVTable
070f6024 g     O .rodata	00000090 _VBJaEngineDefaultSplashScreenLogoMap
07093618 g     F .text	00000090 _AnimatedInGameEntity_updateSpriteScale
0701f708 g     F .text	000001e8 _MemoryPool_destructor
0700d880 g     F .text	0000003e _PauseScreenState_getBaseClass
07034f78 g     F .text	0000039c _CharSetManager_print
07055f0c g     F .text	0000018c _Shape_getOwner
070c59e0 g     O .rodata	00000021 _SAW_BLADE_LANE_CH
07067780 g     F .text	00000206 _AnimationEditorState_setVTable
070d0cd8 g     O .rodata	00000054 _LAVA_CHILD_ENTITIES
0700db08 g     F .text	00000098 _PauseScreenState_checkVTable
07008250 g     F .text	00000098 _HeroMoving_enter
0500ca40 g     O .bss	00000024 _EnemyDead_vTable
07025688 g     F .text	0000008c _Clock_allocator
070980e8 g     F .text	000000fe _VBJaEngineDefaultAutomaticPauseScreenState_getInstance
070f27d0 g     O .rodata	00000110 _VBJaEngineDefaultAdjustmentScreenLogoMap
070eeb54 g     O .rodata	00000030 _VBJAENGINE_SPLASH_SCREEN_ST
070c9b74 g     O .rodata	00000064 _HINT_PICK_UP_CLOSE_ANIM
0707a888 g     F .text	00000356 _GameState_transform
070615e8 g     F .text	000001f8 _Body_moveAccelerated
0707bfac g     F .text	000001da _UI_destructor
0704a2b0 g     F .text	000001a4 _TextureManager_getXOffset
070024cc g     F .text	000000a6 _SawBladeIdle_destructor
07096158 g     F .text	00000064 _Container_invalidateGlobalPosition
07016c00 g     F .text	0000019e _Game_enableHardwareInterrupts
07033a10 g     F .text	00000198 _AnimatedSprite_isPlaying
0500c618 g     O .bss	0000007c _AnimatedInGameEntity_vTable
0500c694 g     O .bss	00000010 _StageEditor_vTable
07025200 g     F .text	00000244 _MessageDispatcher_discardDelayedMessages
05000200 g     O .data	00000008 _HINT_ENTER_SPRITES
0707e984 g     F .text	000001a0 _Screen_setStageSize
07023f00 g     F .text	000000da _MessageDispatcher_setVTable
070bd1a0 g     O .rodata	00000010 _MOUND_BG_CASTLE_IM_SPRITE
0500cb84 g     O .bss	00000028 _PauseScreenState_vTable
07099e94 g     F .text	00000076 _Math_multiply
070c88f4 g     O .rodata	00000020 _COLLISION_2x28x48
070997c4 g     F .text	00000096 _Mem_copy
0702bc30 g     F .text	00000346 _VirtualList_pushBack
07097800 g     F .text	0000027e _Container_suspend
070b241c g     O .rodata	00001b10 _LavaTopTiles
0707cfb0 g     F .text	0000008c _Screen_allocator
070c558c g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_TX
070a66a4 g     O .rodata	000000d0 _Floor16x8LTiles
07028364 g     F .text	0000003e _I18n_getBaseClass
05000478 g     O .data	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_IM_SPRITES
070c2b34 g     O .rodata	00000a80 _TestBG7Map
070a6f14 g     O .rodata	000000fc _PrecautionScreenJapaneseMap
070b46b8 g     O .rodata	00000d90 _HintPickUpTiles
07023ec0 g     F .text	0000003e _MessageDispatcher_getClassName
070aba28 g     O .rodata	00000230 _BackgroundMoundCastleTiles
07050504 g     F .text	0000019e _HardwareManager_upBrightness
07085da4 g     F .text	0000009c _Entity_checkVTable
07066498 g     F .text	00000206 _DebugState_setVTable
0705d968 g     F .text	00000224 _PhysicalWorld_registerBody
07094f14 g     F .text	00000408 _Container_concatenateTransform
0500cc30 g     O .bss	00000010 _ParamTableManager_vTable
07098e8c g     F .text	00000246 _Affine_rotateScale
070893b4 g     F .text	000001aa _Entity_getDeep
05000078 g     O .data	00000008 _MOUND_BG_MIDDLE_SB_SPRITES
0708a148 g     F .text	0000018c _Entity_getShape
070025d8 g     F .text	0000014a _SawBladeIdle_execute
0701ee68 g     F .text	0000022e _Object_fireEvent
0707edd4 g     F .text	0000023e _Screen_FXFadeOut
07007d5c g     F .text	0000003e _HeroMoving_getClassName
07064a84 g     F .text	0000018c _Body_getElasticity
070c70d4 g     O .rodata	00000064 _HERO_WALKING_ANIM
07048234 g     F .text	000000fe _TextureManager_getInstance
070a832c g     O .rodata	00000570 _BackgroundMoundMiddleTiles
070671d4 g     F .text	000000fe _StageEditorState_getInstance
070537ac g     F .text	000000fe _SoundManager_getInstance
07076368 g     F .text	00000200 _Stage_addPositionedEntity
070283e4 g     F .text	000000da _I18n_setVTable
070b7170 g     O .rodata	00000024 _SawBladeMap
070039b8 g     F .text	00000098 _EnemyDead_checkVTable
07059c58 g     F .text	0000003e _Cuboid_getBaseClass
0704e764 g     F .text	000000da _HardwareManager_setVTable
07092020 g     F .text	00000366 _AnimatedInGameEntity_getScale
070068fc g     F .text	000000cc _Hero_enterDoor
070b1f90 g     O .rodata	00000060 _DoorMap
07055290 g     F .text	000001fc _SoundManager_stopSound
070f4eec g     O .rodata	00000050 _VBJaEngineDefaultAdjustmentScreenIconTiles
07049bd4 g     F .text	0000052a _TextureManager_loadTexture
07000cc8 g     F .text	0000008c _Enemy_allocator
0709b07c g     F .text	00000098 _Circle_checkVTable
07027990 g     F .text	000001da _Telegram_destructor
070bda40 g     O .rodata	00000010 _MOUND_BG_FRONT_TX
07098ae4 g     F .text	000003a6 _Affine_rotateZ
0700813c g     F .text	0000006a _HeroMoving_constructor
0706f160 g     F .text	000001ee _OptionsSelector_destructor
0701f8f0 g     F .text	000004a6 _MemoryPool_allocate
070cd8a8 g     O .rodata	00000080 _KEY_ANIM
05000130 g     O .data	00000080 _SAW_BLADE_ANIM
0708d37c g     F .text	000004c2 _Actor_canMoveOverAxis
07055a0c g     F .text	0000008c _Shape_allocator
070878a8 g     F .text	000002f8 _Entity_translateSprites
07078ab8 g     F .text	00000194 _Stage_setFlushCharSets
0704bc14 g     F .text	000000fe _KeypadManager_getInstance
07043d40 g     F .text	00000210 _Sprite_setDirection
0703be98 g     F .text	00000098 _CharSet_checkVTable
070112c8 g     F .text	000000c0 _VBJaEngineDefaultAdjustmentScreenState_new
07097fc4 g     F .text	00000098 _VBJaEngineDefaultAutomaticPauseScreenState_checkVTable
07052828 g     F .text	000001e6 _TimerManager_enable
070edbec g     O .rodata	000000c4 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ST_ENTITIES
070509e4 g     F .text	0000019e _HardwareManager_disableKeypad
0500c1dc g     O .bss	00000028 _TitleScreenState_vTable
070460b0 g     F .text	00000190 _Sprite_getWorldLayer
07045118 g     F .text	000000f6 _Sprite_hide
0500bfd8 g     O .bss	00000024 _State_vTable
070896f8 g     F .text	0000003c _Entity_getShapeType
0703b168 g     F .text	00000190 _SpriteManager_getFreeLayer
070593b8 g     F .text	0000026c _CollisionManager_drawShapes
07047ff4 g     F .text	0000003e _TextureManager_getClassName
0709af60 g     F .text	0000003e _Circle_getClassName
0700c0a0 g     F .text	00000120 _Door_handleMessage
07060050 g     F .text	000002f8 _PhysicalWorld_print
070173e0 g     F .text	00000198 _Game_recoverState
0702a6d4 g     F .text	0000018c _VirtualNode_getData
07001bc8 g     F .text	00000044 _SawBlade_takeHit
0500c6a4 g     O .bss	0000007c _Door_vTable
070edcb4 g     O .rodata	00000030 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ST
07049044 g     F .text	0000042e _TextureManager_allocateText
0701e34c g     F .text	0000003e _Object_getClassName
07008384 g     F .text	00000622 _HeroMoving_handleMessage
07096fa4 g     F .text	00000226 _Container_setName
0701af54 g     F .text	00000194 _Game_setAutomaticPauseState
07007ce0 g     F .text	0000003a _HeroMoving_getObjectSize
07097dd0 g     F .text	000001f2 _VBJaEngineDefaultAutomaticPauseScreenState_setVTable
07060578 g     F .text	0000008c _Body_allocator
0709a0e0 g     F .text	000000da _Polygon_setVTable
070caff0 g     O .rodata	00000010 _LOGO_LEFT_TX
0701ebe4 g     F .text	00000282 _Object_removeEventListener
0704ad14 g     F .text	00000288 _TextureManager_print
0703c844 g     F .text	0000018c _CharSet_getCharDefinition
05000498 g     O .data	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM_SPRITES
070152c4 g     F .text	0000003e _Game_getBaseClass
0707e214 g     F .text	00000058 _Screen_getPosition
07079608 g     F .text	0000008c _GameState_allocator
07034108 g     F .text	00000098 _CharSetManager_checkVTable
0700cba8 g     F .text	00000302 _KeyManager_removeKey
0702b2a8 g     F .text	0000008c _VirtualList_allocator
07008a60 g     F .text	0000017a _HeroIdle_setVTable
070c74bc g     O .rodata	00000064 _HERO_BACK_ANIM
070481a8 g     F .text	0000008c _TextureManager_allocator
07047df4 g     F .text	00000184 _Sprite_waveHFX
070b9fb4 g     O .rodata	00000008 _CLOUDS_SB
070315e8 g     F .text	000001b0 _AnimatedSprite_getType
07067fd8 g     F .text	0000003e _StageEditor_getBaseClass
070343ac g     F .text	0000020a _CharSetManager_destructor
070cccb8 g     O .rodata	00000064 _DOOR_OPENINIG_ANIM
05000050 g     O .data	00000008 _LEVEL1_3_PART1_IM_SPRITES
070f09a8 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_TX
070f1b50 g     O .rodata	00000008 _VBJAENGINE_LOGO_3D_IM
07041c04 g     F .text	00000218 _Texture_getTotalRows
0500bffc g     O .bss	00000010 _Error_vTable
07030ffc g     F .text	00000102 _AnimatedSprite_setVTable
07001b34 g     F .text	00000094 _SawBlade_processCollision
0500c720 g     O .bss	00000088 _Actor_vTable
07068148 g     F .text	00000098 _StageEditor_checkVTable
07006728 g     F .text	000001d2 _Hero_isOverlappingDoor
0705a5c0 g     F .text	00000348 _Cuboid_overlapsWithRightcuboids
07010f48 g     F .text	0000003e _VBJaEngineDefaultAdjustmentScreenState_getClassName
07022ffc g     F .text	0000019e _FrameRate_increaseRenderFPS
0701e7d8 g     F .text	0000018e _Object_handleMessage
070ca258 g     O .rodata	00000080 _HINT_ENTER_ANIM
070ce410 g     O .rodata	0000011c _AVARITO_BGM
0702efd8 g     F .text	000000f6 _Utilities_randomSeed
070b9b30 g     O .rodata	00000010 _STONE_BG_SB_SPRITE
07002a74 g     F .text	0000008a _SawBladeMoving_allocator
070aab7c g     O .rodata	00000a80 _StoneBGMap
070f1b30 g     O .rodata	00000010 _VBJAENGINE_LOGO_3D_IM_SPRITE
07057ed0 g     F .text	00000516 _CollisionManager_update
07026ef4 g     F .text	0000018c _Clock_start
070c732c g     O .rodata	00000064 _HERO_HIT_FIRE_ANIM
07043580 g     F .text	0000008c _Sprite_allocator
0704baf0 g     F .text	00000098 _KeypadManager_checkVTable
070195ec g     F .text	000001b4 _Game_isInStageEditor
0709c3bc g     F .text	0000000e __save_r29_r31
070b9f84 g     O .rodata	00000010 _CLOUDS_B_TX
070373bc g     F .text	000001f6 _MSprite_destructor
070cb058 g     O .rodata	00000010 _SUPER_AWESOME_IM_R_SPRITE
07047c70 g     F .text	00000184 _Sprite_fireHFX
0500caf0 g     O .bss	00000030 _Cuboid_vTable
070264f8 g     F .text	0000018c _Clock_getMilliSeconds
07016da0 g     F .text	0000023a _Game_recoverGraphicMemory
070a06a0 g     O .rodata	00000108 _Mound2Map
0705fb20 g     F .text	000002e8 _PhysicalWorld_bodySleep
070b96b4 g     O .rodata	00000040 __userActors
0708b150 g     F .text	0000008c _Actor_allocator
0702dfbc g     F .text	00000038 _State_getObjectSize
0703f0dc g     F .text	000001de _Printing_int
070cd928 g     O .rodata	00000010 _KEY_TX
070430b0 g     F .text	00000276 _Texture_putPixel
0708c964 g     F .text	0000018c _Actor_getPreviousPosition
0708652c g     F .text	0000038c _Entity_load
070818e0 g     F .text	0000003e _InanimatedInGameEntity_getBaseClass
07031ff4 g     F .text	00000190 _AnimatedSprite_getPreviousFrame
07021398 g     F .text	00000288 _ClockManager_destructor
070ec328 g     O .rodata	00001000 _VBJaEngineDefaultFontTiles
070f1288 g     O .rodata	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_R
070729e4 g     F .text	00000062 _Debug_diplaceRight
0709a624 g     F .text	000008c0 _Polygon_draw
07000634 g     F .text	0000003a _Enemy_getObjectSize
070b8efc g     O .rodata	0000001c _PLATFORMER_LARGE_FONT
0704e840 g     F .text	00000098 _HardwareManager_checkVTable
07012ca8 g     F .text	0000021a _VBJaEngineDefaultLanguageSelectionScreenState_setVTable
0702aea0 g     F .text	000001d8 _VirtualNode_swapData
07038e40 g     F .text	0000008c _SpriteManager_allocator
0700156c g     F .text	0000009c _SawBlade_checkVTable
0500c00c g     O .bss	00000010 _Texture_vTable
0701df38 g     F .text	000001fa _StateMachine_getPreviousState
07012c28 g     F .text	0000003e _VBJaEngineDefaultLanguageSelectionScreenState_getBaseClass
0500c01c g     O .bss	00000034 _UI_vTable
0708bb2c g     F .text	00000244 _Actor_transform
07030f7c g     F .text	0000003e _AnimatedSprite_getBaseClass
0709c890 g     F .text	00000020 _strcpy
0703140c g     F .text	000001da _AnimatedSprite_destructor
0702a540 g     F .text	00000194 _VirtualNode_setData
05000000 g     O .data	0000000c _STONE_BG_SB_SPRITES
07033fec g     F .text	0000003e _CharSetManager_getClassName
07021620 g     F .text	000001cc _ClockManager_register
07006bd8 g     F .text	00000082 _Hero_lookFront
0701bd18 g     F .text	0000008c _StateMachine_allocator
070bb19c g     O .rodata	00000010 _FLOOR_4x10_L_TX
0701925c g     F .text	000001da _Game_setOptical
0700c2c4 g     F .text	000000da _KeyManager_setVTable
070bdeac g     O .rodata	00000018 _MOUND_BG_BACK_SB_SPRITE
070a2c54 g     O .rodata	00000070 _Floor4x10RMap
07053720 g     F .text	0000008c _SoundManager_allocator
07001cb8 g     F .text	000000ac _SawBlade_setLocalPosition
0704e6a8 g     F .text	0000003a _HardwareManager_getObjectSize
0708e86c g     F .text	000001e4 _Actor_stopMovement
070035a8 g     F .text	000000a6 _EnemyAttack_destructor
070c48a4 g     O .rodata	00000010 _SAW_BLADE_SPRITE
0700ceac g     F .text	0000003a _Key_getObjectSize
070f1b40 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITE
07042968 g     F .text	00000194 _Texture_getCols
070cb080 g     O .rodata	00000010 _VBJAENGINE_IM_L_SPRITE
07066418 g     F .text	0000003e _DebugState_getBaseClass
0708da10 g     F .text	000003bc _Actor_handleMessage
070324b4 g     F .text	00000190 _AnimatedSprite_getFrameDelay
070066ac g     F .text	0000003c _Hero_getActionTime
0704f67c g     F .text	0000018e _HardwareManager_getPSW
070130a8 g     F .text	000000f4 _VBJaEngineDefaultLanguageSelectionScreenState_getInstance
070099ac g     F .text	000000d0 _Hint_new
0708a4d8 g     F .text	00000204 _Entity_hide
0704e054 g     F .text	00000228 _VPUManager_clearScreen
0707cdfc g     F .text	0000003e _Screen_getClassName
07067740 g     F .text	0000003e _AnimationEditorState_getClassName
07005b30 g     F .text	0000041a _Hero_startedMovingOnAxis
0707f050 g     F .text	0000003e _Image_getBaseClass
07081dd0 g     F .text	0000008c _InanimatedInGameEntity_allocator
070f1b20 g     O .rodata	00000010 _VBJAENGINE_LOGO_OUTLINE_TX
0700ac30 g     F .text	00000422 _Coin_setVTable
07056d00 g     F .text	000000fe _CollisionManager_getInstance
07085458 g     F .text	00000186 _ScrollBackground_updateSpritePosition
07053f68 g     F .text	000001a8 _SoundManager_loadBGM
070b1c80 g     O .rodata	00000310 _DoorTiles
0709b418 g     F .text	000001da _Circle_destructor
070747ac g     F .text	00000098 _Stage_checkVTable
070685f4 g     F .text	00000216 _StageEditor_destructor
070ba8d4 g     O .rodata	00000020 _FLOOR_22x8_BG
0705db8c g     F .text	000001e0 _PhysicalWorld_unregisterBody
070b9b20 g     O .rodata	00000010 _STONE_BG_TX
0709805c g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseScreenState_allocator
07011d80 g     F .text	0000008c _VBJaEngineDefaultAutomaticPauseSelectionScreenState_allocator
070bb668 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_BG_SPRITE_LEFT
0701bc80 g     F .text	00000098 _StateMachine_checkVTable
0705fe08 g     F .text	00000078 _PhysicalWorld_setGravity
0500c050 g     O .bss	00000030 _Stage_vTable
070ffde0 g       *ABS*	00000000 __vbvectors_lma
07046564 g     F .text	00000198 _Sprite_invalidateParamTable
0703cd1c g     F .text	00000196 _CharSet_getNumberOfChars
0709b670 g     F .text	0000003e _Mass_getClassName
07024100 g     F .text	000000fe _MessageDispatcher_getInstance
0702b0f4 g     F .text	0000003e _VirtualList_getClassName
0704ac80 g     F .text	0000004e _TextureManager_calculateAvailableBgmapSegments
0708cd60 g     F .text	0000022a _Actor_changedDirection
0702b650 g     F .text	000001fe _VirtualList_clear
07008328 g     F .text	0000005c _HeroMoving_exit
070146e0 g     F .text	0000004a _VBJaEngineDefaultPrecautionScreenState_setPrecautionString
0500c080 g     O .bss	00000010 _MemoryPool_vTable
0703f85c g     F .text	0000003e _Texture_getBaseClass
0701123c g     F .text	0000008c _VBJaEngineDefaultAdjustmentScreenState_allocator
070f16dc g     O .rodata	00000008 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_JAPANESE_IM
070ee62c g     O .rodata	00000038 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST_ENTITIES
0702f11c g     F .text	00000050 _Utilities_equalSign
0705e0f0 g     F .text	00000398 _PhysicalWorld_processRemovedBodies
07022cdc g     F .text	00000190 _FrameRate_getLogicFPS
070be318 g     O .rodata	00000010 _TEST_BG_3_TX
07081960 g     F .text	000003d2 _InanimatedInGameEntity_setVTable
0705f178 g     F .text	0000037a _PhysicalWorld_isEntityRegistered
07042488 g     F .text	000001b4 _Texture_setPallet
0709159c g     F .text	000001ee _AnimatedInGameEntity_destructor
07039064 g     F .text	0000021e _SpriteManager_destructor
07043f50 g     F .text	0000044e _Sprite_calculateScale
0701d574 g     F .text	000002e0 _StateMachine_changeToGlobal
0702e238 g     F .text	0000008a _State_allocator
070bc8f8 g     O .rodata	00000010 _MOUND_2_IM_SPRITE
07001694 g     F .text	000000d0 _SawBlade_new
0704cbdc g     F .text	0000008a _VPUManager_allocator
07052f8c g     F .text	000001a0 _TimerManager_getStat
07039498 g     F .text	00000184 _SpriteManager_spriteChangedPosition
07083cf0 g     F .text	000004cc _ScrollBackground_constructor
070d0d2c g     O .rodata	0000008c _LEVEL_1_3_PART_1_ENTITIES
070d087c g     O .rodata	00000030 _LEVEL_1_2_ROOM_1_ST
070061d4 g     F .text	00000170 _Hero_checkDirection
0700cf68 g     F .text	00000422 _Key_setVTable
0702f298 g     F .text	000000da _ParamTableManager_setVTable
0700803c g     F .text	000000fe _HeroMoving_getInstance
070ba8c4 g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE_RIGHT
07055898 g     F .text	000000da _Shape_setVTable
07013b28 g     F .text	0000003e _VBJaEngineDefaultPrecautionScreenState_getBaseClass
07088030 g     F .text	000003fa _Entity_transform
070ee668 g     O .rodata	00000030 _VBJAENGINE_DEFAULT_PRECAUTION_SCREEN_ST
0500cb20 g     O .bss	00000010 _Screen_vTable
07080f34 g     F .text	00000194 _InGameEntity_setDirection
0704e27c g     F .text	000001b4 _VPUManager_clearBgmap
0704e964 g     F .text	000000fe _HardwareManager_getInstance
07040968 g     F .text	000001ba _Texture_freeCharMemory
0708842c g     F .text	0000018c _Entity_getEntityDefinition
0702ab80 g     F .text	0000018c _VirtualNode_getPrevious
070ce52c g     O .rodata	0000011c _SRORTIZ_BGM
0700666c g     F .text	0000003e _Hero_setActionTime
0703cb64 g     F .text	000001b6 _CharSet_setNumberOfChars
0709bb24 g     F .text	000001da _Mass_destructor
07078c4c g     F .text	0000018c _Stage_getUI
0500c7a8 g     O .bss	0000007c _Coin_vTable
07006ce0 g     F .text	000000c0 _Hero_setGap
0702b210 g     F .text	00000098 _VirtualList_checkVTable
07010260 g     F .text	0000008c _TitleScreenState_allocator
07000670 g     F .text	0000003e _Enemy_getBaseClass
070cb090 g     O .rodata	00000010 _VBJAENGINE_IM_R_SPRITE
07090cfc g     F .text	0000040e _AnimatedInGameEntity_setVTable
070bc4a4 g     O .rodata	00000010 _LEVEL1_3_PART1_IM_SPRITE
07067988 g     F .text	00000098 _AnimationEditorState_checkVTable
070089e0 g     F .text	0000003e _HeroIdle_getBaseClass
070c559c g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_IM_SPRITE
07097a80 g     F .text	00000292 _Container_resume
0704a7a0 g     F .text	00000190 _TextureManager_getAvailableBgmapSegments
0702dff4 g     F .text	0000003e _State_getBaseClass
0701e560 g     F .text	0000004a _Object_constructor
0500ffc4 g       *ABS*	00000000 _tim_vector
0704fe6c g     F .text	000001b8 _HardwareManager_displayOn
070c48b4 g     O .rodata	00000020 _SAW_BLADE_MC
07032ec0 g     F .text	000001c4 _AnimatedSprite_update
05000030 g     O .data	00000008 _FLOOR_4x10_BG_SPRITES
07050024 g     F .text	0000019e _HardwareManager_displayOff
070433e4 g     F .text	00000102 _Sprite_setVTable
07092f2c g     F .text	0000018c _AnimatedInGameEntity_getAnimationDescription
07052090 g     F .text	00000098 _TimerManager_checkVTable
05000230 g     O .data	0000000c _VBJAENGINE_IM_SPRITES
0704f194 g     F .text	00000072 _HardwareManager_communicationInterruptHandler
0703e8b0 g     F .text	000002ae _Printing_render
070bbad4 g     O .rodata	00000064 _LAVA_TOP_ANIM_1
07083718 g     F .text	0000003e _ScrollBackground_getClassName
0700dc2c g     F .text	000000c0 _PauseScreenState_new
07028890 g     F .text	000001e8 _I18n_destructor
0702e8cc g     F .text	00000188 _State_exit
070427d4 g     F .text	00000194 _Texture_getRows
0709c7b0 g     F .text	00000032 ___lshrdi3
070990d4 g     F .text	0000023e _affineRotateZ1
0703e290 g     F .text	0000003e _Printing_getClassName
07075500 g     F .text	00000312 _Stage_load
07003c38 g     F .text	000000a6 _EnemyDead_destructor
070031ac g     F .text	0000017a _EnemyAttack_setVTable
0708e478 g     F .text	00000202 _Actor_updateSpritePosition
0500c090 g     O .bss	00000010 _CharSet_vTable
0705aab4 g     F .text	000004f4 _Cuboid_setup
0704360c g     F .text	000000c8 _Sprite_new
05000210 g     O .data	00000008 _GUI_IM_SPRITES
0709b78c g     F .text	00000098 _Mass_checkVTable
0707087c g     F .text	0000085c _OptionsSelector_showOptions
070d0840 g     O .rodata	00000038 _LEVEL_1_2_ROOM_1_ST_UI_ENTITIES
0700344c g     F .text	000000fe _EnemyAttack_getInstance
070eeb18 g     O .rodata	00000038 _VBJAENGINE_SPLASH_SCREEN_ST_ENTITIES
070433a4 g     F .text	0000003e _Sprite_getClassName
0702988c g     F .text	000000da _Error_setVTable
0706559c g     F .text	00000222 _Body_sleep
070225e8 g     F .text	000001e8 _FrameRate_destructor
07002b00 g     F .text	000000fe _SawBladeMoving_getInstance
070716ac g     F .text	000000da _Debug_setVTable
070f4208 g     O .rodata	00000240 _VBJaEngineDefaultPrecautionScreenJapaneseTiles
070be378 g     O .rodata	00000018 _TEST_BG_SPRITE
0500c204 g     O .bss	00000028 _VBJaEngineDefaultSplashScreenState_vTable
05000060 g     O .data	00000008 _MOUND_1_IM_SPRITES
0705cae0 g     F .text	000004a6 _Cuboid_print
07095cf8 g     F .text	000001a4 _Container_getLocalPosition
0702ca78 g     F .text	000001d8 _VirtualList_find
0708e290 g     F .text	000001e8 _Actor_getPosition
0705a200 g     F .text	000001ee _Cuboid_destructor
0709694c g     F .text	0000018a _Container_doMessage
07026b4c g     F .text	00000208 _Clock_getTimeInCurrentSecond
07023334 g     F .text	0000019e _FrameRate_increaseLogicFPS
07020fac g     F .text	0000003e _ClockManager_getBaseClass
07009f4c g     F .text	0000003e _CoinManager_getClassName
0701e2d4 g     F .text	00000038 _Object_getObjectSize
070938e0 g     F .text	00000098 _Container_checkVTable
0709a2e0 g     F .text	000000c0 _Polygon_new
0709c8cc g     F .text	00000062 _strncmp
0500c22c g     O .bss	00000028 _PlatformerLevelState_vTable
070c35b4 g     O .rodata	00000a80 _TestBG8Map
0706ebb0 g     F .text	0000003e _OptionsSelector_getBaseClass
0706c1f0 g     F .text	0000081a _AnimationEditor_start
0700c1c0 g     F .text	00000046 _Door_hasDestination
0702ed64 g     F .text	00000078 _Utilities_intLength
07014a04 g     F .text	00000098 _VBJaEngineDefaultSplashScreenState_checkVTable
0708a8a8 g     F .text	000001e6 _Entity_resume
07038c78 g     F .text	0000003e _SpriteManager_getClassName
0700d4b4 g     F .text	000000d0 _Key_new
0704c808 g     F .text	0000006c _KeypadManager_getPressedKey
07013ba8 g     F .text	0000021a _VBJaEngineDefaultPrecautionScreenState_setVTable
070f5ce4 g     O .rodata	00000340 _VBJaEngineDefaultSplashScreenLogoTiles
07035638 g     F .text	00000222 _CharSetManager_allocateShared
