
main.elf:     file format elf32-v810

SYMBOL TABLE:
07000000 l    d  .text	00000000 .text
0704f6c8 g     F .text	0000009e _HardwareManager_setInterruptVectors
070bb44c g     O .rodata	00000010 _FLOOR_22x8_BG_SPRITE_LEFT
0704cca0 g     F .text	0000008c _KeypadManager_getReleasedKey
0704bd84 g     F .text	0000003a _KeypadManager_getObjectSize
0701a390 g     F .text	0000018c _Game_getStateMachine
0707b680 g     F .text	0000053e _GameState_loadStage
070871a4 g     F .text	000003b4 _Entity_loadFromDefinition
07022b58 g     F .text	000001f0 _FrameRate_reset
070ef65c g     O .rodata	00000054 _VBJAENGINE_SPLASH_SCREEN_ST_UI_ENTITIES
0700b738 g     F .text	000000a0 _Coin_handleMessage
07056d08 g     F .text	0000004c _Shape_isReady
070851d4 g     F .text	00000246 _ScrollBackground_transform
07057a94 g     F .text	000001c4 _CollisionManager_unregisterShape
07090f20 g     F .text	000001c6 _Actor_takeHitFrom
07061338 g     F .text	0000018c _Body_getOwner
0703e6fc g     F .text	000000da _Printing_setVTable
0700a158 g     F .text	00000080 _Hint_playActiveLanguageHint
0701e714 g     F .text	000000ae _Object_setVTable
070628e0 g     F .text	000002fc _Body_addForce
07011310 g     F .text	0000021a _VBJaEngineDefaultAdjustmentScreenState_setVTable
07002f00 g     F .text	0000003e _SawBladeMoving_exit
0709515c g     F .text	00000288 _Container_processRemovedChildren
070cbc00 g     O .rodata	00000008 _SUPER_AWESOME_IM
07093c50 g     F .text	00000194 _AnimatedInGameEntity_setAnimationDescription
07033be4 g     F .text	000001b2 _AnimatedSprite_isPlayingFunction
0701ba2c g     F .text	00000280 _Optics_isVisible
0500c500 g     O .bss	00000010 _Mass_vTable
07023524 g     F .text	00000198 _FrameRate_increaseRawFPS
07028524 g     F .text	0000018c _Telegram_getDelay
0709d3d4 g     F .text	00000020 _memcpy
050001d4 g     O .data	00000008 _HERO_SPRITES
0702d4c8 g     F .text	0000018c _VirtualList_begin
0706feb0 g     F .text	000008e4 _OptionsSelector_setOptions
07026104 g     F .text	00000336 _Clock_print
07003f18 g     F .text	00000060 _EnemyDead_handleMessage
070025f0 g     F .text	00000064 _SawBladeIdle_enter
07014b70 g     F .text	0000021a _VBJaEngineDefaultSplashScreenState_setVTable
07003400 g     F .text	00000098 _EnemyAttack_checkVTable
07006574 g     F .text	0000022c _Hero_setAnimationDelta
07014f70 g     F .text	000000f4 _VBJaEngineDefaultSplashScreenState_getInstance
07052884 g     F .text	000001e8 _TimerManager_destructor
070b8ca0 g     O .rodata	00000880 _HeroTiles
070cbc08 g     O .rodata	00000010 _VBJAENGINE_TX
07050ad0 g     F .text	0000019e _HardwareManager_setupColumnTable
070c5ce4 g     O .rodata	00000011 _SAW_BLADE_LANE_V_6_MP
07061670 g     F .text	000001a4 _Body_getAcceleration
0703f6e8 g     F .text	000000dc _Printing_hex
05000480 g     O .data	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_LOGO_IM_SPRITES
07042598 g     F .text	0000018c _Texture_getCharSet
070046c0 g     F .text	00000042 _Hero_getInstance
07026d48 g     F .text	0000018c _Clock_getTime
070c2c4c g     O .rodata	00000a80 _TestBG6Map
07079dfc g     F .text	00000098 _GameState_checkVTable
07067d4c g     F .text	0000003e _AnimationEditorState_getBaseClass
0500c510 g     O .bss	0000007c _Hint_vTable
0705a1c8 g     F .text	0000003e _Cuboid_getClassName
070539d8 g     F .text	000000da _SoundManager_setVTable
070342f8 g     F .text	0000003a _CharSetManager_getObjectSize
07024208 g     F .text	0000003e _MessageDispatcher_getBaseClass
0709c1c8 g     F .text	0000003e _Mass_getBaseClass
070a4808 g     O .rodata	00000800 _BackgroundMoundBackMap
0702b43c g     F .text	0000003e _VirtualList_getBaseClass
070024ec g     F .text	0000005a _SawBladeIdle_constructor
07079c44 g     F .text	000001b6 _GameState_setVTable
0706f6e0 g     F .text	0000024a _OptionsSelector_constructor
07066e10 g     F .text	000000fe _DebugState_getInstance
070c8158 g     O .rodata	0000001c _HERO_MC
070b755c g     O .rodata	00000210 _KeyTiles
0705682c g     F .text	00000194 _Shape_moves
0702d970 g     F .text	00000190 _VirtualList_back
0704be00 g     F .text	0000003e _KeypadManager_getClassName
0703c948 g     F .text	00000190 _CharSet_getOffset
070028f8 g     F .text	0000017a _SawBladeMoving_setVTable
07060fa8 g     F .text	000001fc _Body_destructor
07003878 g     F .text	00000038 _EnemyDead_getObjectSize
070076f4 g     F .text	00000136 _Hero_setCurrentlyOverlappingDoor
070067a0 g     F .text	0000006c _Hero_disableBoost
0701f420 g     F .text	0000023a _Object_upcast
07069380 g     F .text	00000212 _StageEditor_stop
0700d90c g     F .text	000000e4 _Key_constructor
0707c1f0 g     F .text	0000003e _UI_getBaseClass
0708bbd8 g     F .text	000000d8 _Actor_new
07053958 g     F .text	0000003e _SoundManager_getBaseClass
0701dfa0 g     F .text	00000194 _StateMachine_setOwner
07008418 g     F .text	000000a6 _HeroMoving_destructor
07021374 g     F .text	0000003e _ClockManager_getClassName
070835a0 g     F .text	0000009c _MBackground_checkVTable
0707d280 g     F .text	0000038c _UI_initialTransform
070cc07c g     O .rodata	00000010 _PRECAUTION_SCREEN_JAPANESE_IM_SPRITE
070ad218 g     O .rodata	00000370 _Level1_3_Part1_LTiles
070ee308 g     O .rodata	0000001c _EMPTY_ST_UI_ENTITIES
0700614c g     F .text	00000278 _Hero_stopMovingOnAxis
0702e528 g     F .text	00000098 _State_checkVTable
070a29b4 g     O .rodata	000002a0 _CloudsAMap
0705d744 g     F .text	0000008c _PhysicalWorld_allocator
07013e74 g     F .text	0000003a _VBJaEngineDefaultPrecautionScreenState_getObjectSize
0704cd84 g     F .text	00000058 _KeypadManager_getPreviousKey
0707c270 g     F .text	000001b6 _UI_setVTable
0702a2ec g     F .text	0000003a _VirtualNode_getObjectSize
07056e24 g     F .text	0000004c _Shape_checkForCollisions
070d236c g     O .rodata	0000024c _TITLE_SCREEN_ST_ENTITIES
07006d38 g     F .text	00000074 _Hero_fallDead
0702c9d8 g     F .text	000001c8 _VirtualList_getObject
070ca770 g     O .rodata	00000080 _HINT_PICK_UP_ANIM
0706d078 g     F .text	000002e2 _AnimationEditor_stop
07005ba0 g     F .text	0000013a _Hero_stopMovement
070d1a18 g     O .rodata	00000030 _LEVEL_1_3_ROOM_1_ST
07007620 g     F .text	00000046 _Hero_getCoins
0709913c g     F .text	000001cc _Affine_setAll
0704b934 g     F .text	00000450 _DirectDraw_lineFast
0500ffc8 g       *ABS*	00000000 _cro_vector
07029f70 g     F .text	000000a6 _Error_destructor
0700dbcc g     F .text	0000003a _PauseScreenState_getObjectSize
0704b3c8 g     F .text	0000003a _DirectDraw_getObjectSize
070f5f08 g     O .rodata	000003f0 _VBJaEngineDefaultSplashScreenLogoOutlineTiles
070cbba8 g     O .rodata	00000010 _LOGO_IM_L_SPRITE
0708a0b0 g     F .text	00000408 _Entity_isVisible
07012ff0 g     F .text	0000003e _VBJaEngineDefaultLanguageSelectionScreenState_getClassName
07052e3c g     F .text	000001c6 _TimerManager_getTime
070595e0 g     F .text	00000306 _CollisionManager_shapeBecameInactive
0701e7c4 g     F .text	00000098 _Object_checkVTable
0700cba0 g     F .text	00000390 _KeyManager_registerKey
07066aa4 g     F .text	0000003e _DebugState_getClassName
07023de0 g     F .text	000003ec _FrameRate_printLastRecord
070020cc g     F .text	0000003e _SawBladeIdle_getBaseClass
07052554 g     F .text	0000008c _TimerManager_allocator
070953e4 g     F .text	000001f8 _Container_removeChild
0703340c g     F .text	000001a2 _AnimatedSprite_getRows
0706f4d8 g     F .text	00000098 _OptionsSelector_checkVTable
070c7cd0 g     O .rodata	00000064 _HERO_JUMPING_ANIM
07096390 g     F .text	000001b6 _Container_initialTransform
07011d4c g     F .text	0000004a _VBJaEngineDefaultAdjustmentScreenState_setNextstate
07006dac g     F .text	0000003a _Hero_updateHoldObjectPosition
070baf80 g     O .rodata	00000010 _FLOOR_4x3_FLOAT_L_TX
07010180 g     F .text	0000004a _PlatformerLevelState_setStage
070257cc g     F .text	0000003a _Clock_getObjectSize
0702d7e4 g     F .text	0000018c _VirtualList_end
0709c510 g     F .text	000001ac _Mass_constructor
0703c168 g     F .text	0000003e _CharSet_getBaseClass
07021490 g     F .text	00000098 _ClockManager_checkVTable
070c7c08 g     O .rodata	00000064 _HERO_IDLE_ANIM
0701628c g     F .text	000004a6 _Game_start
07072138 g     F .text	000000fe _Debug_getInstance
07003834 g     F .text	00000044 _EnemyAttack_handleMessage
07003cd0 g     F .text	0000005a _EnemyDead_constructor
0500c58c g     O .bss	00000010 _Debug_vTable
070b65bc g     O .rodata	00000a30 _HintEnterTiles
070275ac g     F .text	00000194 _Clock_pause
0500c59c g     O .bss	0000007c _Key_vTable
0700782c g     F .text	0000006c _Hero_resetCurrentlyOverlappingDoor
070bef00 g     O .rodata	00000010 _TEST_BG_8_TX
07073334 g     F .text	00000062 _Debug_diplaceDown
07060c50 g     F .text	000000d0 _Body_new
07025f40 g     F .text	000001c4 _Clock_delay
0705fe60 g     F .text	0000030a _PhysicalWorld_bodyAwaked
070802c8 g     F .text	000003aa _InGameEntity_setVTable
0707d7a4 g     F .text	00000098 _Screen_checkVTable
0702e944 g     F .text	00000188 _State_enter
070676fc g     F .text	00000098 _StageEditorState_checkVTable
0707c4c0 g     F .text	0000008c _UI_allocator
070910e8 g     F .text	000001e0 _Actor_getElasticity
07082cb4 g     F .text	000001da _InanimatedInGameEntity_destructor
0700d270 g     F .text	0000003e _Key_getBaseClass
070a11c8 g     O .rodata	00000070 _Mound2Tiles
0709bcac g     F .text	0000008c _Circle_allocator
07046f54 g     F .text	000001ca _Sprite_putChar
07080dec g     F .text	0000018c _InGameEntity_getGap
0700c980 g     F .text	0000021e _KeyManager_destructor
070ced70 g     O .rodata	0000011c _WORLD_0_0_0_BGM
07000c2c g     F .text	0000009c _Enemy_checkVTable
07004da0 g     F .text	000006be _Hero_destructor
0701a6ec g     F .text	000001be _Game_getCurrentState
07093f78 g     F .text	00000238 _AnimatedInGameEntity_resume
07091c38 g     F .text	0000008c _AnimatedInGameEntity_allocator
07043914 g     F .text	00000098 _Sprite_checkVTable
070361fc g     F .text	0000051a _CharSetManager_allocate
070412e8 g     F .text	000001b2 _Texture_rewrite
070ca644 g     O .rodata	00000064 _HINT_PICK_UP_ENGLISH_ANIM
070674b4 g     F .text	0000003e _StageEditorState_getClassName
0704af1c g     F .text	00000190 _TextureManager_getPrintingBgmapSegment
0500c91c g     O .bss	0000006c _Image_vTable
0702643c g     F .text	000002a6 _Clock_update
070cfc10 g     O .rodata	00000038 _TEST_LEVEL_ST_ENTITIES
070bc220 g     O .rodata	00000020 _FLOOR_2x2_BLOCK_BG
07024364 g     F .text	00000098 _MessageDispatcher_checkVTable
0705a14c g     F .text	0000003a _Cuboid_getObjectSize
070d0e2c g     O .rodata	00000030 _LEVEL_1_1_ROOM_2_ST
07053f24 g     F .text	000001e8 _SoundManager_destructor
07003bd0 g     F .text	000000fe _EnemyDead_getInstance
0709a700 g     F .text	00000052 _Mem_substract
070f1e08 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_R_SPRITE
070f5508 g     O .rodata	00000030 _VBJaEngineDefaultAdjustmentScreenBGTiles
0704f2f0 g     F .text	000001e8 _HardwareManager_timerInterruptHandler
0500c988 g     O .bss	00000018 _MSprite_vTable
070b0874 g     O .rodata	000002a0 _CloudsBMap
0708363c g     F .text	0000008c _MBackground_allocator
07085b98 g     F .text	0000018a _ScrollBackground_isVisible
07068664 g     F .text	0000003e _StageEditor_getClassName
07087804 g     F .text	000001ac _Entity_addChildFromDefinition
050000c4 g     O .data	00000008 _TEST_BG_SPRITES
0703c5a4 g     F .text	0000020c _CharSet_destructor
070d19dc g     O .rodata	00000038 _LEVEL_1_3_ROOM_1_ST_UI_ENTITIES
07075404 g     F .text	0000032c _Stage_destructor
070cae70 g     O .rodata	00000010 _HINT_ENTER_TX
0709ba7c g     F .text	0000003a _Circle_getObjectSize
070ad588 g     O .rodata	00001800 _Level1_3_Part1_LMap
07096a34 g     F .text	000002ba _Container_setLocalPosition
07000000 g       .text	00000000 _start
0709ac38 g     F .text	0000003e _Polygon_getClassName
07042724 g     F .text	00000190 _Texture_getBgmapDef
0703020c g     F .text	0000046c _ParamTableManager_allocate
0705a208 g     F .text	0000018e _Cuboid_setVTable
070c7f28 g     O .rodata	00000064 _HERO_JUMP_BACK_ANIM
07011290 g     F .text	0000003e _VBJaEngineDefaultAdjustmentScreenState_getBaseClass
070a370c g     O .rodata	000000e0 _Floor4x10RTiles
070278cc g     F .text	0000003a _Telegram_getObjectSize
07011dd4 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getBaseClass
070bc1e0 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_R_TX
07024e34 g     F .text	00000752 _MessageDispatcher_dispatchDelayedMessages
070bcbd0 g     O .rodata	00000010 _LAVA_BG_SPRITE
0500bf64 g     O .bss	00000014 _Clock_vTable
07072c88 g     F .text	000000ac _Debug_showNextPage
0706f3fc g     F .text	000000da _OptionsSelector_setVTable
0709174c g     F .text	0000003e _AnimatedInGameEntity_getClassName
07055ec4 g     F .text	00000296 _Shape_constructor
07000e68 g     F .text	00000042 _Enemy_getActionTime
0500cc08 g     O .bss	00000028 _DebugState_vTable
07056dbc g     F .text	00000066 _Shape_setCheckForCollisions
0702a018 g     F .text	000002d4 _Error_triggerException
070aa130 g     O .rodata	00000070 _Floor4x10LMap
070b9520 g     O .rodata	00000110 _HeroMap
070d1950 g     O .rodata	0000008c _LEVEL_1_3_ROOM_1_ST_ENTITIES
070bab2c g     O .rodata	00000010 _CLOUDS_SB_SPRITE_1
0702dd40 g     F .text	00000232 _VirtualList_insertBefore
070cbbd0 g     O .rodata	00000010 _SUPER_AWESOME_TX
070b1d2c g     O .rodata	00000014 _Floor2x2BlockLMap
0704d518 g     F .text	000001bc _VPUManager_waitForFrame
07046ce8 g     F .text	00000226 _Sprite_setDrawSpec
07016734 g     F .text	0000019c _Game_changeState
0702cfd8 g     F .text	000001b6 _VirtualList_removeElement
0702a484 g     F .text	00000098 _VirtualNode_checkVTable
07079664 g     F .text	0000022a _Stage_suspend
070a3d68 g     O .rodata	00000134 _Floor16x8RMap
07079890 g     F .text	000002f6 _Stage_resume
07017364 g     F .text	0000027e _Game_reset
07004970 g     F .text	00000430 _Hero_constructor
0706c3e0 g     F .text	000002a0 _AnimationEditor_destructor
0704d6d4 g     F .text	000001bc _VPUManager_disableInterrupt
0701e85c g     F .text	0000008a _Object_allocator
07014af0 g     F .text	0000003e _VBJaEngineDefaultSplashScreenState_getBaseClass
070cd9e0 g     O .rodata	00000080 _DOOR_ANIM
07027ef4 g     F .text	0000018c _Telegram_getSender
07087558 g     F .text	000002aa _Entity_addChildren
0709cf3c g     F .text	00000016 __return_r27_r31
07058fec g     F .text	000002e8 _CollisionManager_shapeStopedMoving
0704bdc0 g     F .text	0000003e _KeypadManager_getBaseClass
070f1e18 g     O .rodata	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_ICON_IM_L
07000ee8 g     F .text	0000003c _Enemy_onPlatformEdge
070a2854 g     O .rodata	00000160 _CloudsATiles
07029358 g     F .text	000001b6 _I18n_registerLanguage
0500cacc g     O .bss	00000024 _HeroMoving_vTable
07081994 g     F .text	0000018c _InGameEntity_getDirection
0700c030 g     F .text	00000098 _Door_destructor
0707f91c g     F .text	0000003e _Image_getClassName
0701bed8 g     F .text	0000003e _StateMachine_getClassName
070bdd28 g     O .rodata	00000010 _MOUND_BG_CASTLE_TX
070af1b4 g     O .rodata	00000110 _Floor4x3FloatRTiles
0702d654 g     F .text	00000190 _VirtualList_front
07005460 g     F .text	00000114 _Hero_addMomentumToJump
07060a10 g     F .text	0000003e _Body_getClassName
07043b00 g     F .text	0000024c _Sprite_constructor
0700d714 g     F .text	0000009c _Key_checkVTable
0707af2c g     F .text	000001e6 _GameState_handleMessage
070006f0 g     F .text	0000053a _Enemy_setVTable
0705eef4 g     F .text	000001e0 _PhysicalWorld_start
07009144 g     F .text	000000a6 _HeroIdle_destructor
070cbc38 g     O .rodata	00000008 _VBJAENGINE_IM
070879b0 g     F .text	00000188 _Entity_setExtraInfo
0707fda4 g     F .text	000000d8 _Image_new
070bafd0 g     O .rodata	00000020 _FLOOR_4x3_FLOAT_BG
050004bc g       *ABS*	00000000 __data_end
0709d37c g     F .text	00000030 ___ashldi3
070f19a4 g     O .rodata	00000010 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_LOGO_IM_SPRITE
07022518 g     F .text	0000003a _FrameRate_getObjectSize
07037178 g     F .text	0000003a _MSprite_getObjectSize
07074e80 g     F .text	000001b6 _Stage_setVTable
07089644 g     F .text	0000018a _Entity_handleMessage
0709cf74 g     F .text	00000056 ___clzsi2
07002360 g     F .text	0000008a _SawBladeIdle_allocator
070bd8f4 g     O .rodata	00000008 _MOUND_1_IM
0702c604 g     F .text	000001b8 _VirtualList_getNodeData
0705b938 g     F .text	000001ac _Cuboid_getPositionedRightcuboid
0700c780 g     F .text	0000008c _KeyManager_allocator
050001b0 g     O .data	00000010 _SAW_BLADE_TX
07082600 g     F .text	0000009c _InanimatedInGameEntity_checkVTable
070bc1d0 g     O .rodata	00000010 _FLOOR_2x2_BLOCK_L_TX
070f1560 g     O .rodata	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_IM
070948bc g     F .text	000004b8 _Container_destructor
0709ce1c g     F .text	0000006a ___gtdf2
0500c1cc g     O .bss	00000010 _OptionsSelector_vTable
07029cf0 g     F .text	00000098 _Error_checkVTable
0700b4c4 g     F .text	000000d0 _Coin_new
07067474 g     F .text	0000003e _StageEditorState_getBaseClass
0704ed04 g     F .text	0000008c _HardwareManager_allocator
070ba1b8 g     O .rodata	00000030 __userClassesSizeData
0700ff14 g     F .text	000000a0 _PlatformerLevelState_printLifes
07047f18 g     F .text	00000184 _Sprite_squeezeXHFX
0709bab8 g     F .text	0000003e _Circle_getBaseClass
070498a0 g     F .text	000002c6 _TextureManager_free
07007de8 g     F .text	00000168 _Hero_doMessage
0709d178 g     F .text	000000e0 ___unpack_d
0703e8fc g     F .text	000000fe _Printing_getInstance
07037470 g     F .text	000000c8 _MSprite_new
070b866c g     O .rodata	000001d0 _CoinTiles
070bb8d8 g     O .rodata	00000010 _FLOOR_16x8_BG_SPRITE
070d1ee4 g     O .rodata	0000001c _PAUSE_SCREEN_ST_UI_ENTITIES
0709d258 g     F .text	0000009e ___fpcmp_parts_d
0701e694 g     F .text	0000003e _Object_getBaseClass
0500bf78 g     O .bss	00000010 _VirtualList_vTable
07054c48 g     F .text	0000051a _SoundManager_playFxSounds
070bbd54 g     O .rodata	00000010 _FLOOR_4x10_BG_SPRITE
070bea34 g     O .rodata	00000010 _MOUND_BG_BACK_TX
0700ea38 g     F .text	000000fe _PlatformerLevelState_getInstance
0705453c g     F .text	00000424 _SoundManager_playBGM
070cee8c g     O .rodata	0000011c _CHILINDRINA_BGM
000fffff g       *ABS*	00000000 v
0702d190 g     F .text	00000336 _VirtualList_copy
0708eb38 g     F .text	000001ae _Actor_isMoving
0709d944 g     O .rodata	00000c00 _FontGUITiles
0703ea58 g     F .text	000000a6 _Printing_destructor
0707a868 g     F .text	000002d6 _GameState_pause
070321ec g     F .text	00000190 _AnimatedSprite_getActualFrame
0702db00 g     F .text	0000023e _VirtualList_insertAfter
07018944 g     F .text	0000032a _Game_update
0709cfcc g     F .text	000001ac ___pack_d
0701bcac g     F .text	000001b0 _Optics_lengthSquared3D
0704b560 g     F .text	00000098 _DirectDraw_checkVTable
0704ce54 g     F .text	0000003e _VPUManager_getClassName
07043754 g     F .text	0000003a _Sprite_getObjectSize
07010054 g     F .text	000000a2 _PlatformerLevelState_printKeys
0702eacc g     F .text	00000188 _State_execute
07071eb8 g     F .text	0000003e _Debug_getBaseClass
07011e14 g     F .text	0000003e _VBJaEngineDefaultAutomaticPauseSelectionScreenState_getClassName
0500025c g     O .data	00000008 _KEY_SPRITES
0500bf88 g     O .bss	00000030 _Container_vTable
07057430 g     F .text	00000432 _CollisionManager_destructor
07038268 g     F .text	000004ca _MSprite_setPosition
0701d6b8 g     F .text	00000244 _StateMachine_returnToPreviousState
07072014 g     F .text	00000098 _Debug_checkVTable
07022d48 g     F .text	0000018c _FrameRate_getRawFPS
0500ca30 g     O .bss	00000010 _PhysicalWorld_vTable
070bc6d0 g     O .rodata	00000080 _LAVA_TOP_ANIM
0705a430 g     F .text	0000008c _Cuboid_allocator
07008188 g     F .text	00000098 _HeroMoving_checkVTable
07003930 g     F .text	0000017a _EnemyDead_setVTable
070213b4 g     F .text	000000da _ClockManager_setVTable
0700a494 g     F .text	000000fe _CoinManager_getInstance
070157bc g     F .text	00000098 _Game_checkVTable
070cad8c g     O .rodata	00000064 _HINT_ENTER_CLOSE_ANIM
05000040 g     O .data	00000008 _LAVA_TOP_SPRITES
0709ad54 g     F .text	00000098 _Polygon_checkVTable
07072468 g     F .text	000001e8 _Debug_destructor
07051154 g     F .text	000011d0 _HardwareManager_print
0700df28 g     F .text	0000008c _PauseScreenState_allocator
050004a8 g     O .data	00000008 _VBJAENGINE_LOGO_OUTLINE_IM_SPRITES
07029bd4 g     F .text	0000003e _Error_getClassName
0500bfb8 g     O .bss	00000010 _TextureManager_vTable
070bc778 g     O .rodata	0000001c _LAVA_TOP_MC
070100f8 g     F .text	00000088 _PlatformerLevelState_printLevel
0702eddc g     F .text	00000188 _State_pause
07014eb0 g     F .text	000000c0 _VBJaEngineDefaultSplashScreenState_new
07041620 g     F .text	000002e4 _Texture_getNumberOfChars
07056f2c g     F .text	000000da _CollisionManager_setVTable
05000098 g     O .data	00000008 _MOUND_BG_BACK_SB_SPRITES
07013ddc g     F .text	0000004a _VBJaEngineDefaultLanguageSelectionScreenState_setNextstate
07092458 g     F .text	0000024c _AnimatedInGameEntity_transform
0707e420 g     F .text	0000018c _Screen_getFocusInGameEntity
0708322c g     F .text	0000003e _MBackground_getClassName
07057864 g     F .text	00000230 _CollisionManager_registerShape
0704d094 g     F .text	000000fe _VPUManager_getInstance
070af718 g     O .rodata	000000f0 _LavaTiles
070071b8 g     F .text	0000003a _Hero_moveOnWin
0701a51c g     F .text	000001d0 _Game_getStage
0700b438 g     F .text	0000008c _Coin_allocator
0500bfc8 g     O .bss	00000010 _Game_vTable
07097800 g     F .text	000001ae _Container_getChildCount
070c6144 g     O .rodata	00000008 _SAW_BLADE_LANE_V_6_IM
0700c254 g     F .text	00000194 _Door_setExtraInfo
0702f920 g     F .text	000000aa _ParamTableManager_constructor
070027bc g     F .text	0000003e _SawBladeIdle_exit
0707f420 g     F .text	0000023e _Screen_FXFadeIn
07050fb0 g     F .text	000001a2 _HardwareManager_readKeypad
07027988 g     F .text	000000da _Telegram_setVTable
07079180 g     F .text	000001c2 _Stage_streamAll
07064d60 g     F .text	000001a4 _Body_getPosition
07057c58 g     F .text	0000031e _CollisionManager_getShape
070a42c8 g     O .rodata	00000540 _BackgroundMoundBackTiles
070270dc g     F .text	000001a0 _Clock_setTimeInSeconds
070685e8 g     F .text	0000003a _StageEditor_getObjectSize
07045194 g     F .text	000001ac _Sprite_getDrawSpec
0705fb40 g     F .text	0000018c _PhysicalWorld_getFriction
07084a88 g     F .text	000001da _ScrollBackground_destructor
070916d0 g     F .text	0000003a _AnimatedInGameEntity_getObjectSize
0703c12c g     F .text	0000003a _CharSet_getObjectSize
0701a12c g     F .text	00000264 _Game_isExitingSpecialMode
070bf35c g     O .rodata	00000470 _TestBGTiles
0702e70c g     F .text	0000005a _State_constructor
070156cc g     F .text	000000ee _Game_setVTable
0708e824 g     F .text	0000018c _Actor_getStateMachine
07000dd0 g     F .text	00000098 _Enemy_destructor
070d1e74 g     O .rodata	00000070 _PAUSE_SCREEN_ST_ENTITIES
07078d04 g     F .text	000001c0 _Stage_update
070942fc g     F .text	0000017a _Container_setVTable
070f6bbc g     O .rodata	00000090 _VBJaEngineDefaultSplashScreenLogoMap
070941b0 g     F .text	00000090 _AnimatedInGameEntity_updateSpriteScale
0701fa90 g     F .text	000001e8 _MemoryPool_destructor
0700dc08 g     F .text	0000003e _PauseScreenState_getBaseClass
07035300 g     F .text	0000039c _CharSetManager_print
07056338 g     F .text	0000018c _Shape_getOwner
070c6578 g     O .rodata	00000021 _SAW_BLADE_LANE_CH
07067dcc g     F .text	00000206 _AnimationEditorState_setVTable
070d1870 g     O .rodata	00000054 _LAVA_CHILD_ENTITIES
0700de90 g     F .text	00000098 _PauseScreenState_checkVTable
070084c0 g     F .text	00000098 _HeroMoving_enter
0500ca40 g     O .bss	00000024 _EnemyDead_vTable
07025a10 g     F .text	0000008c _Clock_allocator
07098c80 g     F .text	000000fe _VBJaEngineDefaultAutomaticPauseScreenState_getInstance
070f3368 g     O .rodata	00000110 _VBJaEngineDefaultAdjustmentScreenLogoMap
070ef6ec g     O .rodata	00000030 _VBJAENGINE_SPLASH_SCREEN_ST
070ca70c g     O .rodata	00000064 _HINT_PICK_UP_CLOSE_ANIM
0707b114 g     F .text	00000356 _GameState_transform
07061c34 g     F .text	000001f8 _Body_moveAccelerated
0707c838 g     F .text	000001da _UI_destructor
0704a6dc g     F .text	000001a4 _TextureManager_getXOffset
07002548 g     F .text	000000a6 _SawBladeIdle_destructor
07096cf0 g     F .text	00000064 _Container_invalidateGlobalPosition
07016f88 g     F .text	0000019e _Game_enableHardwareInterrupts
07033d98 g     F .text	00000198 _AnimatedSprite_isPlaying
0500c618 g     O .bss	0000007c _AnimatedInGameEntity_vTable
0500c694 g     O .bss	00000010 _StageEditor_vTable
07025588 g     F .text	00000244 _MessageDispatcher_discardDelayedMessages
05000200 g     O .data	00000008 _HINT_ENTER_SPRITES
0707f210 g     F .text	000001a0 _Screen_setStageSize
07024288 g     F .text	000000da _MessageDispatcher_setVTable
070bdd38 g     O .rodata	00000010 _MOUND_BG_CASTLE_IM_SPRITE
0500cb84 g     O .bss	00000028 _PauseScreenState_vTable
0709aa2c g     F .text	00000076 _Math_multiply
070c948c g     O .rodata	00000020 _COLLISION_2x28x48
0709a35c g     F .text	00000096 _Mem_copy
0702bfb8 g     F .text	00000346 _VirtualList_pushBack
07098398 g     F .text	0000027e _Container_suspend
070b2fb4 g     O .rodata	00001b10 _LavaTopTiles
0707d83c g     F .text	0000008c _Screen_allocator
070c6124 g     O .rodata	00000010 _SAW_BLADE_LANE_V_6_TX
070a723c g     O .rodata	000000d0 _Floor16x8LTiles
070286ec g     F .text	0000003e _I18n_getBaseClass
05000478 g     O .data	00000008 _VBJAENGINE_DEFAULT_ADJUSTMENT_SCREEN_BG_IM_SPRITES
070c36cc g     O .rodata	00000a80 _TestBG7Map
070a7aac g     O .rodata	000000fc _PrecautionScreenJapaneseMap
070b5250 g     O .rodata	00000d90 _HintPickUpTiles
07024248 g     F .text	0000003e _MessageDispatcher_getClassName
070ac5c0 g     O .rodata	00000230 _BackgroundMoundCastleTiles
07050930 g     F .text	0000019e _HardwareManager_upBrightness
07086670 g     F .text	0000009c _Entity_checkVTable
07066ae4 g     F .text	00000206 _DebugState_setVTable
0705def4 g     F .text	00000244 _PhysicalWorld_registerBody
07095aac g     F .text	00000408 _Container_concatenateTransform
0500cc30 g     O .bss	00000010 _ParamTableManager_vTable
07099a24 g     F .text	00000246 _Affine_rotateScale
07089d30 g     F .text	000001aa _Entity_getDeep
05000078 g     O .data	00000008 _MOUND_BG_MIDDLE_SB_SPRITES
0708ab04 g     F .text	0000018c _Entity_getShape
07002654 g     F .text	00000168 _SawBladeIdle_execute
